report_utilization -hierarchical
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Tue Dec 29 01:12:54 2020
| Host         : lp6m-ryzen running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical
| Design       : ULTRA96V2_wrapper
| Device       : xczu3egsbva484-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                                           Instance                                           |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|                       rpntr                                                                  |                                                        ULTRA96V2_auto_cc_0_rd_bin_cntr_13 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gl0.wr                                                 |                                                            ULTRA96V2_auto_cc_0_wr_logic_8 |          8 |          8 |       0 |    0 |    14 |      0 |      0 |    0 |            0 |
|                       gwas.wsts                                                              |                                                  ULTRA96V2_auto_cc_0_wr_status_flags_as_9 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       wpntr                                                                  |                                                        ULTRA96V2_auto_cc_0_wr_bin_cntr_10 |          5 |          5 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.mem                                                    |                                                                ULTRA96V2_auto_cc_0_memory |         40 |          0 |      40 |    0 |    82 |      0 |      0 |    0 |            0 |
|                       (gntv_or_sync_fifo.mem)                                                |                                                                ULTRA96V2_auto_cc_0_memory |          0 |          0 |       0 |    0 |    41 |      0 |      0 |    0 |            0 |
|                       gdm.dm_gen.dm                                                          |                                                                  ULTRA96V2_auto_cc_0_dmem |         40 |          0 |      40 |    0 |    41 |      0 |      0 |    0 |            0 |
|                     rstblk                                                                   |                                          ULTRA96V2_auto_cc_0_reset_blk_ramfifo__xdcDup__1 |         10 |         10 |       0 |    0 |    26 |      0 |      0 |    0 |            0 |
|                       (rstblk)                                                               |                                          ULTRA96V2_auto_cc_0_reset_blk_ramfifo__xdcDup__1 |         10 |         10 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst            |                                                  ULTRA96V2_auto_cc_0_xpm_cdc_async_rst__6 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr |                                    ULTRA96V2_auto_cc_0_xpm_cdc_single__parameterized1__11 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd |                                    ULTRA96V2_auto_cc_0_xpm_cdc_single__parameterized1__10 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |    0 |            0 |
|                       ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                    |                                                  ULTRA96V2_auto_cc_0_xpm_cdc_async_rst__5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch                                     |                                    ULTRA96V2_auto_cc_0_fifo_generator_top__parameterized0 |        131 |         43 |      88 |    0 |   362 |      0 |      0 |    0 |            0 |
|                   grf.rf                                                                     |                                ULTRA96V2_auto_cc_0_fifo_generator_ramfifo__parameterized0 |        131 |         43 |      88 |    0 |   362 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gcx.clkx                                               |                                                ULTRA96V2_auto_cc_0_clk_x_pntrs__xdcDup__2 |         12 |         12 |       0 |    0 |    40 |      0 |      0 |    0 |            0 |
|                       (gntv_or_sync_fifo.gcx.clkx)                                           |                                                ULTRA96V2_auto_cc_0_clk_x_pntrs__xdcDup__2 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                       rd_pntr_cdc_inst                                                       |                                                      ULTRA96V2_auto_cc_0_xpm_cdc_gray__13 |          5 |          5 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                       wr_pntr_cdc_inst                                                       |                                                      ULTRA96V2_auto_cc_0_xpm_cdc_gray__12 |          5 |          5 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                     gntv_or_sync_fifo.gl0.rd                                                 |                                                            ULTRA96V2_auto_cc_0_rd_logic_0 |         13 |         13 |       0 |    0 |    18 |      0 |      0 |    0 |            0 |
|                       gr1.gr1_int.rfwft                                                      |                                                             ULTRA96V2_auto_cc_0_rd_fwft_4 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
